
####################################### 2 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation420_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait420_G160000
vcftools --vcf SimulationResults/Simulation420_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait420_G170000
vcftools --vcf SimulationResults/Simulation420_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait420_G180000
vcftools --vcf SimulationResults/Simulation420_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait420_G190000
vcftools --vcf SimulationResults/Simulation420_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait420_G200000



## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation420_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G0
vcftools --vcf SimulationResults/Simulation420_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G2
vcftools --vcf SimulationResults/Simulation420_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G10000
vcftools --vcf SimulationResults/Simulation420_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G20000
vcftools --vcf SimulationResults/Simulation420_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G30000
vcftools --vcf SimulationResults/Simulation420_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G40000
vcftools --vcf SimulationResults/Simulation420_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G50000
vcftools --vcf SimulationResults/Simulation420_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G60000
vcftools --vcf SimulationResults/Simulation420_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G70000
vcftools --vcf SimulationResults/Simulation420_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G80000
vcftools --vcf SimulationResults/Simulation420_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G90000
vcftools --vcf SimulationResults/Simulation420_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G100001
vcftools --vcf SimulationResults/Simulation420_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G110000
vcftools --vcf SimulationResults/Simulation420_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G120000
vcftools --vcf SimulationResults/Simulation420_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G130000
vcftools --vcf SimulationResults/Simulation420_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G140000
vcftools --vcf SimulationResults/Simulation420_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G150000
vcftools --vcf SimulationResults/Simulation420_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G160000
vcftools --vcf SimulationResults/Simulation420_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G170000
vcftools --vcf SimulationResults/Simulation420_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G180000
vcftools --vcf SimulationResults/Simulation420_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G190000
vcftools --vcf SimulationResults/Simulation420_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait420_G200000





###### SIMULATION 5 - DOMINANCE COEFFICIENT 0.5 



# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait5_20_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation520_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G0
vcftools --vcf SimulationResults/Simulation520_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G2
vcftools --vcf SimulationResults/Simulation520_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G10000
vcftools --vcf SimulationResults/Simulation520_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G20000
vcftools --vcf SimulationResults/Simulation520_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G30000
vcftools --vcf SimulationResults/Simulation520_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G40000
vcftools --vcf SimulationResults/Simulation520_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G50000
vcftools --vcf SimulationResults/Simulation520_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G60000
vcftools --vcf SimulationResults/Simulation520_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G70000
vcftools --vcf SimulationResults/Simulation520_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G80000
vcftools --vcf SimulationResults/Simulation520_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G90000
vcftools --vcf SimulationResults/Simulation520_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G100001
vcftools --vcf SimulationResults/Simulation520_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G110000
vcftools --vcf SimulationResults/Simulation520_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G120000
vcftools --vcf SimulationResults/Simulation520_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G130000
vcftools --vcf SimulationResults/Simulation520_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G140000
vcftools --vcf SimulationResults/Simulation520_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G150000
vcftools --vcf SimulationResults/Simulation520_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G160000
vcftools --vcf SimulationResults/Simulation520_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G170000
vcftools --vcf SimulationResults/Simulation520_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G180000
vcftools --vcf SimulationResults/Simulation520_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G190000
vcftools --vcf SimulationResults/Simulation520_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait520_G200000




## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation520_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G0
vcftools --vcf SimulationResults/Simulation520_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G2
vcftools --vcf SimulationResults/Simulation520_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G10000
vcftools --vcf SimulationResults/Simulation520_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G20000
vcftools --vcf SimulationResults/Simulation520_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G30000
vcftools --vcf SimulationResults/Simulation520_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G40000
vcftools --vcf SimulationResults/Simulation520_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G50000
vcftools --vcf SimulationResults/Simulation520_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G60000
vcftools --vcf SimulationResults/Simulation520_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G70000
vcftools --vcf SimulationResults/Simulation520_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G80000
vcftools --vcf SimulationResults/Simulation520_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G90000
vcftools --vcf SimulationResults/Simulation520_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G100001
vcftools --vcf SimulationResults/Simulation520_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G110000
vcftools --vcf SimulationResults/Simulation520_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G120000
vcftools --vcf SimulationResults/Simulation520_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G130000
vcftools --vcf SimulationResults/Simulation520_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G140000
vcftools --vcf SimulationResults/Simulation520_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G150000
vcftools --vcf SimulationResults/Simulation520_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G160000
vcftools --vcf SimulationResults/Simulation520_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G170000
vcftools --vcf SimulationResults/Simulation520_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G180000
vcftools --vcf SimulationResults/Simulation520_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G190000
vcftools --vcf SimulationResults/Simulation520_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait520_G200000









####################################### 50 founders ########################################################################################################
###########################################################################################################################################################




###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_50_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation150_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G0
vcftools --vcf SimulationResults/Simulation150_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G2
vcftools --vcf SimulationResults/Simulation150_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G10000
vcftools --vcf SimulationResults/Simulation150_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G20000
vcftools --vcf SimulationResults/Simulation150_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G30000
vcftools --vcf SimulationResults/Simulation150_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G40000
vcftools --vcf SimulationResults/Simulation150_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G50000
vcftools --vcf SimulationResults/Simulation150_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G60000
vcftools --vcf SimulationResults/Simulation150_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G70000
vcftools --vcf SimulationResults/Simulation150_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G80000
vcftools --vcf SimulationResults/Simulation150_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G90000
vcftools --vcf SimulationResults/Simulation150_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G100001
vcftools --vcf SimulationResults/Simulation150_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G110000
vcftools --vcf SimulationResults/Simulation150_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G120000
vcftools --vcf SimulationResults/Simulation150_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G130000
vcftools --vcf SimulationResults/Simulation150_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G140000
vcftools --vcf SimulationResults/Simulation150_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G150000
vcftools --vcf SimulationResults/Simulation150_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G160000
vcftools --vcf SimulationResults/Simulation150_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G170000
vcftools --vcf SimulationResults/Simulation150_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G180000
vcftools --vcf SimulationResults/Simulation150_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G190000
vcftools --vcf SimulationResults/Simulation150_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait150_G200000

## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation150_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G0
vcftools --vcf SimulationResults/Simulation150_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G2
vcftools --vcf SimulationResults/Simulation150_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G10000
vcftools --vcf SimulationResults/Simulation150_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G20000
vcftools --vcf SimulationResults/Simulation150_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G30000
vcftools --vcf SimulationResults/Simulation150_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G40000
vcftools --vcf SimulationResults/Simulation150_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G50000
vcftools --vcf SimulationResults/Simulation150_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G60000
vcftools --vcf SimulationResults/Simulation150_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G70000
vcftools --vcf SimulationResults/Simulation150_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G80000
vcftools --vcf SimulationResults/Simulation150_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G90000
vcftools --vcf SimulationResults/Simulation150_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G100001
vcftools --vcf SimulationResults/Simulation150_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G110000
vcftools --vcf SimulationResults/Simulation150_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G120000
vcftools --vcf SimulationResults/Simulation150_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G130000
vcftools --vcf SimulationResults/Simulation150_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G140000
vcftools --vcf SimulationResults/Simulation150_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G150000
vcftools --vcf SimulationResults/Simulation150_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G160000
vcftools --vcf SimulationResults/Simulation150_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G170000
vcftools --vcf SimulationResults/Simulation150_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G180000
vcftools --vcf SimulationResults/Simulation150_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G190000
vcftools --vcf SimulationResults/Simulation150_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait150_G200000


###### SIMULATION 2 - DOMINANCE COEFFICIENT 0.125 


# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait2_50_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation250_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G0
vcftools --vcf SimulationResults/Simulation250_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G2
vcftools --vcf SimulationResults/Simulation250_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G10000
vcftools --vcf SimulationResults/Simulation250_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G20000
vcftools --vcf SimulationResults/Simulation250_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G30000
vcftools --vcf SimulationResults/Simulation250_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G40000
vcftools --vcf SimulationResults/Simulation250_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G50000
vcftools --vcf SimulationResults/Simulation250_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G60000
vcftools --vcf SimulationResults/Simulation250_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G70000
vcftools --vcf SimulationResults/Simulation250_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G80000
vcftools --vcf SimulationResults/Simulation250_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G90000
vcftools --vcf SimulationResults/Simulation250_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G100001
vcftools --vcf SimulationResults/Simulation250_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G110000
vcftools --vcf SimulationResults/Simulation250_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G120000
vcftools --vcf SimulationResults/Simulation250_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G130000
vcftools --vcf SimulationResults/Simulation250_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G140000
vcftools --vcf SimulationResults/Simulation250_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G150000
vcftools --vcf SimulationResults/Simulation250_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G160000
vcftools --vcf SimulationResults/Simulation250_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G170000
vcftools --vcf SimulationResults/Simulation250_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G180000
vcftools --vcf SimulationResults/Simulation250_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G190000
vcftools --vcf SimulationResults/Simulation250_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait250_G200000


## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation250_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G0
vcftools --vcf SimulationResults/Simulation250_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G2
vcftools --vcf SimulationResults/Simulation250_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G10000
vcftools --vcf SimulationResults/Simulation250_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G20000
vcftools --vcf SimulationResults/Simulation250_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G30000
vcftools --vcf SimulationResults/Simulation250_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G40000
vcftools --vcf SimulationResults/Simulation250_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G50000
vcftools --vcf SimulationResults/Simulation250_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G60000
vcftools --vcf SimulationResults/Simulation250_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G70000
vcftools --vcf SimulationResults/Simulation250_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G80000
vcftools --vcf SimulationResults/Simulation250_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G90000
vcftools --vcf SimulationResults/Simulation250_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G100001
vcftools --vcf SimulationResults/Simulation250_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G110000
vcftools --vcf SimulationResults/Simulation250_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G120000
vcftools --vcf SimulationResults/Simulation250_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G130000
vcftools --vcf SimulationResults/Simulation250_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G140000
vcftools --vcf SimulationResults/Simulation250_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G150000
vcftools --vcf SimulationResults/Simulation250_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G160000
vcftools --vcf SimulationResults/Simulation250_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G170000
vcftools --vcf SimulationResults/Simulation250_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G180000
vcftools --vcf SimulationResults/Simulation250_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G190000
vcftools --vcf SimulationResults/Simulation250_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait250_G200000




###### SIMULATION 3 - DOMINANCE COEFFICIENT 0.25


# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait3_50_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation350_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G0
vcftools --vcf SimulationResults/Simulation350_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G2
vcftools --vcf SimulationResults/Simulation350_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G10000
vcftools --vcf SimulationResults/Simulation350_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G20000
vcftools --vcf SimulationResults/Simulation350_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G30000
vcftools --vcf SimulationResults/Simulation350_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G40000
vcftools --vcf SimulationResults/Simulation350_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G50000
vcftools --vcf SimulationResults/Simulation350_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G60000
vcftools --vcf SimulationResults/Simulation350_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G70000
vcftools --vcf SimulationResults/Simulation350_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G80000
vcftools --vcf SimulationResults/Simulation350_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G90000
vcftools --vcf SimulationResults/Simulation350_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G100001
vcftools --vcf SimulationResults/Simulation350_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G110000
vcftools --vcf SimulationResults/Simulation350_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G120000
vcftools --vcf SimulationResults/Simulation350_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G130000
vcftools --vcf SimulationResults/Simulation350_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G140000
vcftools --vcf SimulationResults/Simulation350_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G150000
vcftools --vcf SimulationResults/Simulation350_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G160000
vcftools --vcf SimulationResults/Simulation350_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G170000
vcftools --vcf SimulationResults/Simulation350_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G180000
vcftools --vcf SimulationResults/Simulation350_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G190000
vcftools --vcf SimulationResults/Simulation350_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait350_G200000


## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation350_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G0
vcftools --vcf SimulationResults/Simulation350_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G2
vcftools --vcf SimulationResults/Simulation350_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G10000
vcftools --vcf SimulationResults/Simulation350_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G20000
vcftools --vcf SimulationResults/Simulation350_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G30000
vcftools --vcf SimulationResults/Simulation350_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G40000
vcftools --vcf SimulationResults/Simulation350_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G50000
vcftools --vcf SimulationResults/Simulation350_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G60000
vcftools --vcf SimulationResults/Simulation350_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G70000
vcftools --vcf SimulationResults/Simulation350_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G80000
vcftools --vcf SimulationResults/Simulation350_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G90000
vcftools --vcf SimulationResults/Simulation350_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G100001
vcftools --vcf SimulationResults/Simulation350_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G110000
vcftools --vcf SimulationResults/Simulation350_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait350_G120000
